============================================================
  PHASE 1 PARSING REPORT
============================================================

  Document : Epson RC+ User's Guide
  Source   : e_EpsonRC+UsersGuide80_r1.pdf
    [Section] Layout Box  (page 403)
    [Section] Layout Sphere  (page 403)
    [Section] Layout Cylinder  (page 403)
    [Section] Layout Plane  (page 403)
    [Section] Surveillance Area  (page 403)
    [Section] Surveillance Plane  (page 403)

  [Chapter] CAD  (page 403)
    [Section] Hand  (page 403)
    [Section] Camera  (page 403)
    [Section] Reset Collision  (page 403)
    [Section] Simulator Settings  (page 403)
    [Section] Screenshot  (page 403)
    [Section] Create Movie  (page 403)
    [Section] Button Description  (page 404)
    [Section] Clear Elapsed Time  (page 404)
    [Section] Move  (page 404)
    [Section] Rotate/Jog  (page 404)
    [Section] Panel  (page 404)
    [Section] Direct Teaching  (page 404)
    [Section] (2) Teach  (page 405)
    [Section] (3) Layout Tree  (page 406)
    [Section]  Robot Object  (page 407)
    [Section]  Layout Objects  (page 407)
    [Section] (4) Property Grid Pane  (page 408)
    [Section]  Robot Object Properties  (page 408)
    [Section] Robot  (page 408)
    [Section] Property Value  (page 408)
    [Section] Change Robot  (page 408)
    [Section] Collision Property Value  (page 409)
    [Section] Disable : False  (page 409)
    [Section] Disable : False  (page 409)
    [Section] Default: 168,0,0  (page 409)
    [Section] Property Value  (page 409)
    [Section] Collision Margin  (page 410)
    [Section] Property Value  (page 410)
    [Section] Visible Display : True  (page 410)
    [Section] Default: 255,216,0  (page 410)
    [Section] Enable : True  (page 410)
    [Section] Default: 168,0,0  (page 410)
    [Section] Item Description  (page 410)
    [Section] Visible : Check  (page 410)
    [Section] Plane  (page 411)
    [Section] Item Description  (page 411)
    [Section] Visible : Check  (page 411)
    [Section] Visible : Check  (page 411)
    [Section] XYLim  (page 411)
    [Section] Item Description  (page 411)
    [Section] Visible : Check  (page 411)
    [Section] Points  (page 412)
    [Section] Property Description  (page 412)
    [Section] Visible : Check  (page 412)
    [Section] Point  (page 412)
    [Section] Property Description  (page 412)
    [Section] Visible : Check  (page 412)

  [Chapter] TIP  (page 412)
    [Section] Force Control  (page 412)
    [Section] Property Description  (page 412)
    [Section] Visible : Check  (page 412)
    [Section] Force Object  (page 413)
    [Section] Property Description  (page 413)
    [Section] Visible : Check  (page 413)
    [Section] Force Control, Force Trigger, Force Monitor  (page 413)
    [Section] Property Description  (page 413)
    [Section] Visible : Check  (page 413)
    [Section] Force Guide  (page 414)
    [Section] Property Description  (page 414)
    [Section] Visible : Check  (page 414)
    [Section] Force Guide Object  (page 414)
    [Section] Property Description  (page 414)
    [Section] Visible : Check  (page 414)
    [Section] Force Sensor  (page 415)
    [Section] Property Value  (page 415)
    [Section] Show Flange Offset Show : True  (page 415)
    [Section] Show Sensor Tip Show : True  (page 415)
    [Section] Hands  (page 416)
    [Section] Property Description  (page 416)
    [Section] Visible : Check  (page 416)
    [Section] Disable : Uncheck  (page 416)
    [Section] Enable : Check  (page 416)
    [Section] Hand  (page 416)
    [Section] Property Value  (page 416)
    [Section] Property Value  (page 417)
    [Section] Standard : Default  (page 417)
    [Section] Collision Property Value  (page 417)
    [Section] Enable : True  (page 417)
    [Section] Default: 168,0,0  (page 417)
    [Section] Collision Margin Property Value  (page 417)
    [Section] Visible Display : True  (page 417)
    [Section] Enable : True  (page 417)
    [Section] Default: 168,0,0  (page 417)
    [Section] Safety Function  (page 418)
    [Section] Property Description  (page 418)
    [Section] Visible : Check  (page 418)
    [Section] Disable : Uncheck  (page 418)
    [Section] Enable : Check  (page 418)
    [Section] Monitored Range  (page 418)
    [Section] Property Description  (page 418)
    [Section] Visible : Check  (page 418)
    [Section] Disable : Uncheck  (page 418)
    [Section] Enable : Check  (page 418)
    [Section] Monitored Areas  (page 419)
    [Section] Property Description  (page 419)
    [Section] Visible : Check  (page 419)
    [Section] Disable : Uncheck  (page 419)
    [Section] Enable : Check  (page 419)

  [Chapter] SLP_A, SLP_B, SLP_C  (page 419)
    [Section] Property Description  (page 419)
    [Section] Visible : Check  (page 419)
    [Section] Disable : Uncheck  (page 419)
    [Section] Enable : Check  (page 419)
    [Section]  Layout Objects  (page 420)
    [Section] Property Object Value  (page 422)
    [Section] Wall : Vertical  (page 422)
    [Section] Settings”.  (page 422)
    [Section] Quality Standard : Default  (page 422)
    [Section] Property Object Value  (page 423)
    [Section] Cylinder  (page 423)
    [Section] Plane  (page 423)
    [Section] Collision  (page 423)
    [Section] Property Object Value  (page 423)
    [Section] Disable: False  (page 423)
    [Section] Default: 168,0,0  (page 423)
    [Section] Collision Point  (page 424)
    [Section] Property Object Value  (page 424)
    [Section] Default: 168,0,0  (page 424)
    [Section]  Camera Objects  (page 425)
    [Section] Property Object Value  (page 426)
    [Section] Camera Tip  (page 426)
    [Section] Property Object Value  (page 426)
    [Section] Near Plane/ Far Plane  (page 426)
    [Section] Property Object Value  (page 426)
    [Section] Plane.  (page 426)
    [Section] Display : True  (page 426)
    [Section] Display : True (Default)  (page 426)
    [Section] Pixel Resolution  (page 427)
    [Section] Property Object Value  (page 427)
    [Section] Property Object Value  (page 427)

  [Chapter] 3D.  (page 427)
    [Section]  Surveillance Objects  (page 428)
    [Section] Property Value  (page 428)
    [Section] Property Value  (page 429)
    [Section] Collision  (page 429)
    [Section] Property Value  (page 429)
    [Section] Disable : False  (page 429)
    [Section] Default: 168,0,0  (page 429)
    [Section] Collision Point  (page 429)
    [Section] Property Value  (page 429)
    [Section] Default: 168,0,0  (page 429)
    [Section] Property Value  (page 430)
    [Section] I/O Control  (page 430)
    [Section] I/O Output No.  (page 430)
    [Section] (5) 3D Display  (page 431)
    [Section] (6) Record / Playback  (page 434)
    [Section] Item Description  (page 434)
    [Section] Item Description  (page 435)
    [Section] Reset Collision  (page 435)
    [Section] Screenshot  (page 435)
    [Section] Create Movie  (page 435)
    [Section] Elapsed Time  (page 435)

  [Chapter] PLAY  (page 435)

  [Chapter] STOP  (page 435)
    [Section] (4) Click [Start Recording].  (page 436)
    [Section] Symbol Description  (page 439)
    [Section] (7) Create Movie  (page 440)
    [Section] Item Description  (page 441)
    [Section] 8.3.2 Simulator Settings  (page 443)
    [Section] [Robot]  (page 443)
    [Section] Render Robot Options  (page 443)
    [Section] Item Description  (page 443)
    [Section] Render Joints  (page 443)
    [Section] Length  (page 443)
    [Section] Render Rotation  (page 443)
    [Section] Direction  (page 443)
    [Section] Render Joint Name  (page 443)
    [Section] Render On Front  (page 443)
    [Section] Item Description  (page 443)
    [Section] Render Singularity  (page 443)
    [Section] Style  (page 443)
    [Section] Width  (page 443)
    [Section] Radius  (page 443)
    [Section] Color  (page 443)
    [Section] [Parameter]  (page 444)
    [Section] Render Robot Parameter Options  (page 444)
    [Section] Item Description  (page 444)
    [Section] Length  (page 444)
    [Section] Render Rotation Direction  (page 444)
    [Section] Render Axis Name  (page 444)
    [Section] Render On Front  (page 444)
    [Section] [Point]  (page 445)
    [Section] Render Point Options  (page 445)
    [Section] Item Description  (page 445)
    [Section] Radius  (page 445)
    [Section] Color  (page 445)
    [Section] Render Labels  (page 445)
    [Section] Style  (page 445)
    [Section] Render Orientation  (page 445)
    [Section] Size  (page 445)
    [Section] Render Rotation Direction  (page 445)
    [Section] Render Axis Name  (page 445)
    [Section] [Force Sensor]  (page 446)
    [Section] Render Force Sensor Options  (page 446)
    [Section] Item Description  (page 446)
    [Section] Length  (page 446)
    [Section] Render Rotation Direction  (page 446)
    [Section] Render Axis Name  (page 446)
    [Section] Render On Front  (page 446)
    [Section] [Force]  (page 447)
    [Section] Render Force Coordinate System Options  (page 447)
    [Section] Item Description  (page 447)
    [Section] Length  (page 447)
    [Section] Render Rotation Direction  (page 447)
    [Section] Render Axis Name  (page 447)
    [Section] Render On Front  (page 447)
    [Section] Render Moving Direction  (page 447)
    [Section] Length  (page 447)
    [Section] Thickness  (page 447)
    [Section] Color  (page 447)
    [Section] Render Labels  (page 447)
    [Section] [Camera]  (page 448)
    [Section] Render Camera Options  (page 448)
    [Section] Item Description  (page 448)
    [Section] Length  (page 448)
    [Section] Render Rotation Direction  (page 448)
    [Section] Render Axis Name  (page 448)
    [Section] Render On Front  (page 448)
    [Section] [Object]  (page 449)
    [Section] Render Object Options  (page 449)
    [Section] Item Description  (page 449)
    [Section] Length  (page 449)
    [Section] Render Axis Name  (page 449)
    [Section] Render On Front  (page 449)
    [Section] [Other]  (page 450)
    [Section] Render Other Options  (page 450)
    [Section] Item Description  (page 450)
    [Section] Render World Monitor  (page 450)
    [Section] Length  (page 450)
    [Section] Render Axis Name  (page 450)
    [Section] Render On Front  (page 450)
    [Section] Render Back Face  (page 450)
    [Section] Render Grid  (page 450)
    [Section] 8.3.3 Part/Mounted Device Settings  (page 451)
    [Section] “Layout”.  (page 451)
    [Section] Item Description  (page 451)
    [Section] Type  (page 451)
    [Section] Render Object Origin  (page 451)
    [Section] Robot  (page 451)
    [Section] Tool  (page 451)
    [Section] Render Selected Tool  (page 451)
    [Section] Joint  (page 451)
    [Section] Item Description  (page 452)
    [Section] Render Selected Joint  (page 452)
    [Section] Offset From Selected  (page 452)
    [Section] Zero Clear  (page 452)
    [Section] Register  (page 452)
    [Section] Cancel  (page 452)
    [Section] Property Value  (page 452)
    [Section] Collision Property Value  (page 453)
    [Section] Disable : False  (page 453)
    [Section] Disable : False  (page 453)
    [Section] Default: 168,0,0  (page 453)
    [Section] Collision  (page 453)
    [Section] Property Object Value  (page 453)
    [Section] Disable: False  (page 453)
    [Section] Default: 168,0,0  (page 453)
    [Section] Collision Point  (page 453)
    [Section] Property Object Value  (page 453)
    [Section] Default: 168,0,0  (page 453)
    [Section] Restrictions".  (page 454)

  [Chapter] TIP  (page 458)

  [Chapter] TIP  (page 458)
    [Section] Motor On  (page 460)
    [Section] Tool 1  (page 460)
    [Section] Go P0  (page 460)
    [Section] Pulse 0, 0, 0, 0, 0, 0  (page 460)
    [Section] Motor Off  (page 460)
    [Section] Fend  (page 460)

  [Chapter] TIP  (page 460)
    [Section] [Yes].  (page 461)
    [Section] Edge  (page 462)
    [Section] Item Description  (page 462)
    [Section] Edge Information  (page 462)
    [Section] Item Description  (page 462)
    [Section] Offset  (page 463)
    [Section] Item Description  (page 463)
    [Section] Pos.  (page 463)
    [Section] Orientation  (page 463)
    [Section] Render Option  (page 463)
    [Section] Item Description  (page 463)
    [Section] Render Approach  (page 463)
    [Section] Render Orientation  (page 463)
    [Section] Render Vertex  (page 463)
    [Section] Vertex Size  (page 463)
    [Section] Arrow Size  (page 463)
    [Section] Item Description  (page 464)
    [Section] Robot  (page 464)
    [Section] Local  (page 464)
    [Section] Point File  (page 464)
    [Section] Start Number  (page 464)
    [Section] Robot : 1  (page 466)
    [Section] Tool : 1  (page 466)
    [Section] Type Straight Curve Straight Curve Straight Curve Straight Curve  (page 468)
    [Section] X 0 0 0 0 0 0 0 0  (page 468)
    [Section] Position  (page 468)
    [Section] Y 0 0 0 0 0 0 0 0  (page 468)
    [Section] Z 0 0 0 0 0 0 0 0  (page 468)
    [Section] Offset  (page 468)
    [Section] Rx 20 -70 20 -70 20 -70 20 -70  (page 468)
    [Section] Orientation  (page 468)
    [Section] Ry 0 0 0 0 0 0 0 0  (page 468)
    [Section] Rz 0 0 -90 0 180 90 90 180  (page 468)

  [Chapter] TIP  (page 468)
    [Section] Motor On  (page 470)
    [Section] Power High  (page 470)
    [Section] Tool 1  (page 470)

  [Chapter] ECP 1  (page 470)
    [Section] Go P0  (page 470)
    [Section] Pulse 0, 0, 0, 0, 0, 0  (page 470)
    [Section] Motor Off  (page 470)
    [Section] Fend  (page 470)
    [Section] [Yes].  (page 471)
    [Section] Point.  (page 471)
    [Section] Operator Window  (page 474)
    [Section] 8.3.9 Virtual Camera Settings  (page 475)
    [Section] 2.3.6 Camera Lens Tool  (page 476)
    [Section] 8.3.11 Virtual Direct Teaching  (page 479)

  [Chapter] TIP  (page 479)
    [Section] Item Description  (page 480)
    [Section] Robot No.  (page 480)
    [Section] Arm Orientation  (page 480)
    [Section] Current Position  (page 480)
    [Section] Fix TCP  (page 480)

  [Chapter] - IGES  (page 484)

  [Chapter] - DXF  (page 484)
    [Section] Overview  (page 486)
    [Section] Collision Detection Precision  (page 487)

  [Chapter] RC+  (page 487)
    [Section] Print #1, 123  (page 489)

  [Chapter] TEST DATA  (page 489)
    [Section] Test Data  (page 489)
    [Section] - Standard Motion System  (page 493)
    [Section] 9.1 Standard Motion System  (page 493)
    [Section] Robot Controller Manual  (page 493)
    [Section] 9.2 Drive Module Software Configuration  (page 493)
    [Section] Robot Configuration  (page 494)
    [Section] (2) Select [Controller]-[Robots].  (page 494)
    [Section] Manipulator Manual "Calibration"  (page 495)
    [Section] Enable/Disable Joints  (page 496)
    [Section] Hofs  (page 496)
    [Section] Robot Manager.  (page 496)
    [Section] (2) Select [Controller]-[Robots]-[Robot**].  (page 497)
    [Section] (2) Select [Controller]-[Robots]-[Robot**].  (page 498)
    [Section] [Robot**]-[Additional Axes].  (page 500)
    [Section] [Tools]-[Robot Manager]-[Jog & Teach] Panel  (page 501)
    [Section] [Tools]-[Robot Manager]-[Weight] Panel  (page 502)
    [Section] (2) Select [Controller]-[Robots]-[Robot**]-[Additional Axes].  (page 503)
    [Section] 11.1 Overview  (page 504)
    [Section] CC-Link, PROFINET, EtherCAT  (page 504)
    [Section] Manipulator.)  (page 504)
    [Section] 11.2 I/O Commands  (page 505)
    [Section] Input Commands  (page 505)
    [Section] Output Commands  (page 505)
    [Section] Memory I/O Commands  (page 505)
    [Section] 11.3 I/O Configuration  (page 506)
    [Section] Drive Unit.  (page 506)
    [Section] Robot Controller Option: Fieldbus I/O Manual  (page 506)
    [Section] Analog I/O  (page 506)
    [Section] 11.4 Monitoring I/O  (page 506)
    [Section] 11.5 Virtual I/O  (page 506)
    [Section] Virtual I/O Commands  (page 506)
    [Section] 11.6 Fieldbus Master I/O  (page 507)
    [Section] Robot Controller Option: Fieldbus I/O Manual  (page 507)
    [Section] 11.7 Fieldbus Slave I/O  (page 507)
    [Section] Robot Controller Option: Fieldbus I/O  (page 507)
    [Section] 11.7.1 Modbus Slave  (page 507)
    [Section] 11.7.2 Supported Functions  (page 507)
    [Section] 16 Preset Multiple Registers  (page 507)
    [Section] Input I/O Output I/O  (page 508)
    [Section] Fieldbus I/O Fieldbus I/O  (page 508)
    [Section] Modbus Address Modbus Address  (page 508)
    [Section] Address Address  (page 508)
    [Section] Holding Holding  (page 508)
    [Section] Word Bit Coil Word Bit Coil  (page 508)
    [Section] [System Configuration]-[Controller]-[Inputs/Outputs]-[Fieldbus Slave]-  (page 509)
    [Section] [General]  (page 509)
    [Section] [Port]  (page 510)
    [Section] Controller.  (page 510)
    [Section] [Slave Address]  (page 510)
    [Section] [Port]  (page 511)
    [Section] [Timeout]  (page 511)
    [Section] 12.1 Remote I/O  (page 512)
    [Section] I/O Remote Settings  (page 512)
    [Section] Expansion I/O Board  (page 512)
    [Section] Robot Controller Option Fieldbus I/O  (page 512)
    [Section] 12.1.1 Remote Control Input Output Configuration  (page 513)
    [Section] - [Setup]-[System Configuration]-[Remote].  (page 513)
    [Section] 12.1.2 Control Device Configuration  (page 514)
    [Section] - [Setup]-[System Configuration]-[Configuration].  (page 514)

  [Chapter] G  (page 515)
    [Section] 12.1.5 Debugging Remote Control  (page 515)
    [Section] 12.1.6 Remote Inputs  (page 516)
    [Section] Input Acceptance  (page 516)
    [Section] Name Default Description  (page 516)
    [Section] Condition (*1)  (page 516)
    [Section] Start 0 (*2)  (page 516)

  [Chapter] OFF  (page 516)
    [Section] Input Acceptance  (page 517)
    [Section] Name Default Description  (page 517)
    [Section] Condition (*1)  (page 517)

  [Chapter] OFF  (page 517)

  [Chapter] OFF  (page 517)
    [Section] Input Acceptance  (page 518)
    [Section] Name Default Description  (page 518)
    [Section] Condition (*1)  (page 518)

  [Chapter] ON  (page 518)
    [Section] Remote Control Reference  (page 518)
    [Section] Remote Control Reference  (page 518)
    [Section] Main 0 0 0 0 0 0  (page 518)
    [Section] Main1 1 0 0 0 0 0  (page 518)
    [Section] Main2 0 1 0 0 0 0  (page 518)
    [Section] Main3 1 1 0 0 0 0  (page 518)
    [Section] Main60 0 0 1 1 1 1  (page 518)
    [Section] Main61 1 0 1 1 1 1  (page 518)
    [Section] Main62 0 1 1 1 1 1  (page 518)
    [Section] Main63 1 1 1 1 1 1  (page 518)
    [Section] Robot  (page 519)
    [Section] 0(All) 0 0 0 0 0  (page 519)
    [Section] Alarm  (page 519)
    [Section] Number  (page 519)
    [Section] [Setup]-[System Configuration]-[Controller]-[Preferences].  (page 520)
    [Section] 0 1 1→0 Continue High/Low Accept  (page 520)
    [Section] 1 1 0→1 Continue High/Low Accept  (page 520)
    [Section] 12.1.7 Remote Outputs  (page 521)
    [Section] Name Default Description  (page 521)
    [Section] Ready 0  (page 521)
    [Section] Running 1  (page 521)
    [Section] Error 3  (page 521)
    [Section] Name Default Description  (page 522)
    [Section] Name Default Description  (page 523)
    [Section] Main 0 0 0 0 0 0  (page 523)
    [Section] Main1 1 0 0 0 0 0  (page 523)
    [Section] Main2 0 1 0 0 0 0  (page 523)
    [Section] Main3 1 1 0 0 0 0  (page 523)
    [Section] Main60 0 0 1 1 1 1  (page 523)
    [Section] Main61 1 0 1 1 1 1  (page 523)
    [Section] Main62 0 1 1 1 1 1  (page 523)
    [Section] Main63 1 1 1 1 1 1  (page 523)
    [Section] Robot Controller Manual "Alarm"  (page 524)
    [Section] Robot Controller Maintenance Manual "Alarm"  (page 524)
    [Section] Robot Maintenance Manual "Alarm"  (page 524)
    [Section] Name Error Number  (page 524)
    [Section] 12.1.8 Remote Input Handshake Timing  (page 525)
    [Section] Controller.  (page 525)
    [Section] 12.2 Remote Ethernet  (page 528)
    [Section] 12.2.1 Remote Ethernet Configuration  (page 528)
    [Section] Menu) - [Setup]-[System Configuration]-[Controller]-[Remote].  (page 528)
    [Section] 12.2.2 Control Device Configuration  (page 529)
    [Section] 12.2.3 Remote Ethernet Control Execution  (page 529)
    [Section] Controller.  (page 529)
    [Section] 12.2.4 Debugging Remote Ethernet Control  (page 530)
    [Section] 12.2.5 Remote Ethernet Command  (page 531)
    [Section] Login Password  (page 531)
    [Section] Logout  (page 531)
    [Section] EStop OFF  (page 531)
    [Section] Pause  (page 531)
    [Section] Continue  (page 531)
    [Section] Reset  (page 531)
    [Section] EStop OFF  (page 531)
    [Section] EStop OFF  (page 531)
    [Section] No. (*2)  (page 532)
    [Section] Parameter  (page 532)
    [Section] [Parameter  (page 532)
    [Section] Function Name Function No.  (page 533)
    [Section] Main 0  (page 533)
    [Section] Main1 1  (page 533)
    [Section] Main2 2  (page 533)
    [Section] Main3 3  (page 533)
    [Section] Main4 4  (page 533)
    [Section] Main5 5  (page 533)
    [Section] Main6 6  (page 533)
    [Section] Main7 7  (page 533)
    [Section] Main63 63  (page 533)
    [Section] Remote Command  (page 534)
    [Section] Abort  (page 534)
    [Section] SetIO  (page 534)
    [Section] Robot Controller Manual "Alarm"  (page 534)
    [Section] Robot Controller Maintenance Manual "Alarm"  (page 534)
    [Section] Robot Maintenance Manual "Alarm"  (page 534)
    [Section] Remote Command  (page 535)
    [Section] Login  (page 535)
    [Section] Logout  (page 535)
    [Section] GetIO  (page 535)
    [Section] 12.2.7 Response  (page 536)
    [Section] Command Format  (page 536)
    [Section] *2 Status  (page 536)
    [Section] Flag Contents  (page 537)
    [Section] Error  (page 537)
    [Section] Running  (page 537)
    [Section] (1) Login  (page 538)
    [Section] Ethernet Client Controller  (page 538)
    [Section] (2) Response  (page 538)
    [Section] (5) Logout  (page 538)
    [Section] (6) Response  (page 538)
    [Section] - [Setup]-[System Configuration]-[Remote].  (page 539)

  [Chapter] EOT  (page 541)
    [Section] 1 Byte  (page 541)
    [Section] 1 Byte 1 Byte Variable 1 Byte 1 Byte  (page 541)
    [Section] Send Input  (page 542)
    [Section] Remote  (page 542)
    [Section] Comman Data Description Acceptance  (page 542)
    [Section] Command  (page 542)
    [Section] Function  (page 542)
    [Section] (1Byte)  (page 542)
    [Section] EStop OFF  (page 542)
    [Section] Stop  (page 542)

  [Chapter] &H51  (page 542)
    [Section] Pause  (page 542)
    [Section] Continue  (page 542)
    [Section] Reset  (page 542)
    [Section] (1 Byte)  (page 542)
    [Section] EStop OFF  (page 542)
    [Section] (2 Byte)  (page 542)

  [Chapter] &H02&H69&H0001&H03&H6B (*2)  (page 542)

  [Chapter] &H02&H49&H0001&H01&H03&H4A  (page 542)
    [Section] Send Input  (page 543)
    [Section] Remote  (page 543)
    [Section] Comman Data Description Acceptance  (page 543)
    [Section] Command  (page 543)
    [Section] (1 Byte)  (page 543)

  [Chapter] &H02&H62&H01&H03&H60 (*2)  (page 543)
    [Section] (1 Byte) &H02&H77&H01&H03&H75 (*2)  (page 543)
    [Section] (2 Byte)  (page 543)
    [Section] (2 Byte) &H02&H6F&H0001&H03&H6D (*2)  (page 543)
    [Section] [Memory I/O  (page 543)
    [Section] (1 Byte)  (page 543)

  [Chapter] &H02&H4F&H0001&H01&H03&H4C  (page 543)
    [Section] (1 Byte) &H02&H74&H01&H03&H76 (*2)  (page 543)
    [Section] (1 Byte)  (page 543)
    [Section] Memory I/O  (page 543)
    [Section] (1Byte)  (page 543)

  [Chapter] &H02&H75&H01&H03&H77  (page 543)
    [Section] No. (1Byte) &H02&H55&H01&H010F&H03&H59  (page 543)
    [Section] Send Input  (page 544)
    [Section] Remote  (page 544)
    [Section] Comman Data Description Acceptance  (page 544)
    [Section] Command  (page 544)
    [Section] [Parameter  (page 544)

  [Chapter] &H02&H76&H67&H5F&H53&H74&H61&H74&H75  (page 544)
    [Section] (1 Byte)  (page 544)

  [Chapter] &H73&H2C&H03&H03&H56  (page 544)
    [Section] (Array &H02&H76&H67&H5F&H69&H6E&H74&H41&H72  (page 544)

  [Chapter] (&H2C) &H0000&H2C&H03&H2C&H000A&H03&H42  (page 544)
    [Section] (1 Byte), &H02&H76&H67&H5F&H69&H6E&H74&H33&H41  (page 544)

  [Chapter] (&H2C) &H72&H72&H61&H79&H2C&H0003&H2C&H0005  (page 544)
    [Section] (2 Byte)  (page 544)
    [Section] (1 Byte)  (page 544)
    [Section] Abort  (page 544)

  [Chapter] &H41  (page 544)
    [Section] (1 Byte)  (page 544)

  [Chapter] &H02&H5A&H05&H03&H5C  (page 544)
    [Section] Function Name Function No.  (page 545)
    [Section] Main 0  (page 545)
    [Section] Main1 1  (page 545)
    [Section] Main2 2  (page 545)
    [Section] Main3 3  (page 545)
    [Section] Main4 4  (page 545)
    [Section] Main5 5  (page 545)
    [Section] Main6 6  (page 545)
    [Section] Main7 7  (page 545)
    [Section] Main63 63  (page 545)
    [Section] Type  (page 545)
    [Section] Boolean &H00  (page 545)
    [Section] Byte &H01  (page 545)
    [Section] Double &H02  (page 545)
    [Section] Integer &H03  (page 545)
    [Section] Long &H04  (page 545)
    [Section] Real &H05  (page 545)
    [Section] String &H06  (page 545)
    [Section] Short &H08  (page 545)
    [Section] Int32 &H0A  (page 545)
    [Section] Int64 &H0C  (page 545)

  [Chapter] &H2C&H0000&H2C&H0000  (page 546)

  [Chapter] &H2C&H0000&H2C&H0000&H2C&H0000  (page 546)
    [Section] Remote Command  (page 546)
    [Section] Abort  (page 546)
    [Section] SetIO  (page 546)
    [Section] Remote Command  (page 547)
    [Section] Login  (page 547)
    [Section] Logout  (page 547)
    [Section] GetIO  (page 547)
    [Section] 12.3.7 Response  (page 547)
    [Section] Response Format  (page 547)
    [Section] 1 Byte 1Byte Variable 1 Byte 1 Byte  (page 547)
    [Section] Command Format  (page 548)

  [Chapter] [ETX][BCC]  (page 548)

  [Chapter] [ETX][BCC]  (page 548)

  [Chapter] &HFFFF)] [ETX][BCC]  (page 548)

  [Chapter] &HFFFF)] [ETX][BCC]  (page 548)

  [Chapter] [ETX][BCC]  (page 548)

  [Chapter] &H06&H7A&H00&H03&H79  (page 548)

  [Chapter] &H06&H7A&H02&H01&H09&H03&H73  (page 548)
    [Section] *2 Status  (page 548)

  [Chapter] [&H00&H00&H01&H00&H00&H00&H00&H00&H00&H00&H01].  (page 548)

  [Chapter] ‘S[&H00&H00&H01&H00&H00&H00&H00&H00&H00&H00&H01][ &H30&  (page 548)

  [Chapter] ‘S[&H00&H00&H01&H01&H00&H00&H00&H00&H00&H01&H00][ &H30&  (page 548)
    [Section] Flag Contents  (page 549)
    [Section] Error  (page 549)
    [Section] Running  (page 549)
    [Section] 1 Byte 1 Byte 2 Byte 1 Byte 1 Byte  (page 549)
    [Section] [2] Login  (page 550)
    [Section] [3] Response  (page 550)
    [Section] [5] Response  (page 550)
    [Section] [6] Logout  (page 550)
    [Section] [7] Response  (page 550)
    [Section] 12.4.3 Output  (page 551)
    [Section] [Latch Output]  (page 552)
    [Section] 12.4.4 Restrictions  (page 553)
    [Section] Available Functions  (page 553)
    [Section] A Abs Acos Agl And  (page 553)
    [Section] Atan Atan2  (page 553)
    [Section] C Cos CR CS CT  (page 553)

  [Chapter] CV CW CX CY  (page 553)

  [Chapter] CZ  (page 553)
    [Section] F Fine Fix  (page 553)
    [Section] J J1Angle J1Flag J4Flag J6Flag  (page 553)
    [Section] Motor  (page 553)
    [Section] V Val  (page 554)
    [Section] W Weight  (page 554)
    [Section] X XY XYLimDef  (page 554)
    [Section] [System Configuration] - [Controller] – [Remote Control] – [User Outputs]  (page 555)
    [Section] [Name]  (page 556)
    [Section] [Type]  (page 556)
    [Section] [Polarity]  (page 556)
    [Section] [On Condition]  (page 556)
    [Section] [Off Condition]  (page 556)
    [Section] [Robot]  (page 556)
    [Section] [System Configuration]-[Controller]-[Remote Controller]-[Outputs]  (page 556)
    [Section] Sw(0) = On And Sw(1) = Off  (page 557)
    [Section] Robot Controller Manual  (page 559)
    [Section] Command Description  (page 561)
    [Section] 14.1.1 Ethernet Hardware  (page 562)
    [Section] Ethernet.  (page 562)
    [Section] Configuration] Command (Setup Menu).  (page 562)

  [Chapter] LAN-1 LAN  (page 562)
    [Section] Ethernet  (page 562)

  [Chapter] LAN LAN-1  (page 562)
    [Section] Controller1 192.168.0.3 192.168.0 255.255.255.0  (page 562)
    [Section] Controller2 192.168.0.4 192.168.0 255.255.255.0  (page 562)
    [Section] Command (Setup Menu).  (page 563)

  [Chapter] C:\>  (page 563)

  [Chapter] C:\>  (page 563)

  [Chapter] C:\>  (page 563)
    [Section] Command Description  (page 565)
    [Section] 15.1 Overview  (page 566)
    [Section] 15.2 Security Configuration  (page 566)
    [Section] [General] Tab  (page 567)
    [Section] Security User: Administrator  (page 568)
    [Section] Security Group: Administrator  (page 569)
    [Section] Group Rights  (page 570)
    [Section] Right Description  (page 570)
    [Section] 15.3 Security Audit Viewer  (page 571)
    [Section] Command Description  (page 571)
    [Section] 16.1 Overview  (page 572)
    [Section] Camera  (page 573)
    [Section] Robot  (page 573)
    [Section] Part  (page 573)
    [Section] Camera  (page 573)
    [Section] Robot  (page 573)
    [Section] Part  (page 573)
    [Section] 16.2 Conveyor Tracking Processes  (page 574)
    [Section] Camera Robot  (page 574)
    [Section] Conveyor  (page 574)
    [Section] Part  (page 574)
    [Section] Camera Robot  (page 574)
    [Section] Conveyor  (page 574)
    [Section] Part  (page 574)
    [Section] 16.3 System Structure  (page 575)
    [Section] Robot Controller  (page 575)

  [Chapter] IN OUT  (page 575)
    [Section] Robot  (page 575)

  [Chapter] IN  (page 575)
    [Section] Camera  (page 575)
    [Section] Encoder  (page 575)
    [Section] Work  (page 575)
    [Section] Conveyor  (page 575)
    [Section] Robot Controller  (page 576)

  [Chapter] IN  (page 576)
    [Section] Camera Robot  (page 576)

  [Chapter] IN  (page 576)

